ProtID,experiment,Cell.membrane,Cytoplasm,Endoplasmic.reticulum,Extracellular,Golgi.apparatus,Lysosome/Vacuole,Mitochondrion,Nucleus,Peroxisome,Plastid
design_1,LLPhyScore features,0.11786158,0.10318783,0.122614495,0.254704,0.02527157,0.058106683,0.030740716,0.13834976,0.006517547,0.14264585
design_10,LLPhyScore features,0.1893113,0.25050795,0.066084005,0.11907381,0.0616601,0.012776876,0.011247194,0.27815387,0.0010981624,0.010086785
design_11,LLPhyScore features,0.20009567,0.32604638,0.03160523,0.005924086,0.07750581,0.0033358638,0.011602501,0.3411001,0.0015103549,0.0012739706
design_12,LLPhyScore features,0.16062066,0.15217595,0.05709731,0.20341328,0.034962572,0.040744055,0.037579592,0.20041439,0.035113562,0.077878684
design_13,LLPhyScore features,0.13099012,0.13599247,0.08989156,0.25632545,0.035466954,0.034416083,0.023977198,0.16804974,0.003832176,0.12105827
design_14,LLPhyScore features,0.109377086,0.164789,0.08599744,0.22855167,0.058942012,0.026755078,0.034252252,0.18631025,0.0051377616,0.099887446
design_15,LLPhyScore features,0.15427206,0.23076749,0.03597689,0.14750396,0.027892793,0.03227961,0.06597936,0.27427354,0.014804151,0.016250197
design_16,LLPhyScore features,0.15586339,0.18806621,0.05576547,0.2436534,0.032327253,0.030504068,0.014497035,0.21700558,0.0020992926,0.06021831
design_17,LLPhyScore features,0.12488999,0.17887743,0.081843406,0.24658698,0.049866606,0.015203893,0.01323161,0.20461962,0.0012666036,0.083613865
design_18,LLPhyScore features,0.11347143,0.101323985,0.10570684,0.24551734,0.02282859,0.071339905,0.037766475,0.13561152,0.008229749,0.15820406
design_19,LLPhyScore features,0.092098325,0.12908246,0.09442906,0.22752784,0.056641947,0.046373535,0.055275407,0.13525888,0.05514477,0.108167745
design_2,LLPhyScore features,0.15551905,0.18087406,0.0942812,0.2282904,0.068771295,0.0070466152,0.010809097,0.22688632,0.0028203847,0.024701582
design_20,LLPhyScore features,0.12484117,0.12742841,0.09578965,0.24201751,0.02054837,0.06962488,0.031594552,0.15769511,0.007875541,0.122584835
design_21,LLPhyScore features,0.2436936,0.28828487,0.021876477,0.012207052,0.017323148,0.075996265,0.01281266,0.2990627,0.0083108945,0.020432271
design_22,LLPhyScore features,0.16226399,0.15779223,0.03463531,0.2386359,0.011323719,0.058825802,0.01265241,0.18072277,0.0038390954,0.13930881
design_23,LLPhyScore features,0.25057468,0.31719705,0.013170278,0.0059433463,0.016941892,0.038717933,0.014508898,0.3310097,0.0058197277,0.0061165644
design_24,LLPhyScore features,0.14587398,0.29324996,0.042230524,0.026389096,0.04428493,0.046233263,0.043473743,0.303107,0.018236106,0.036921345
design_25,LLPhyScore features,0.16536848,0.097097725,0.1572859,0.22968021,0.090612546,0.036820754,0.026635442,0.098026454,0.010185984,0.088286474
design_26,LLPhyScore features,0.16286086,0.35403618,0.021721425,0.008355614,0.0446741,0.009955,0.029106485,0.36477974,0.0023466425,0.0021639618
design_27,LLPhyScore features,0.17843097,0.31162187,0.032432735,0.015148298,0.059036143,0.022311991,0.039157957,0.32694948,0.010124227,0.0047863075
design_28,LLPhyScore features,0.16445565,0.33860886,0.034174193,0.012186533,0.057005633,0.0036443693,0.026839608,0.35699558,0.0035069732,0.0025825286
design_29,LLPhyScore features,0.110705025,0.12983559,0.13145041,0.25114843,0.053691857,0.021826318,0.03709892,0.18791987,0.004370355,0.07195322
design_3,LLPhyScore features,0.10590309,0.16797248,0.056075003,0.23831144,0.024162803,0.04051792,0.047456797,0.19041717,0.008606617,0.12057669
design_30,LLPhyScore features,0.20079426,0.33636296,0.017298982,0.011034346,0.032152,0.02143509,0.022958307,0.3483489,0.003914753,0.0057004434
design_31,LLPhyScore features,0.07794292,0.1755624,0.08355874,0.24566366,0.014251892,0.037037935,0.03414242,0.16712049,0.0037053414,0.16101426
design_32,LLPhyScore features,0.10673243,0.20878713,0.06825233,0.23153368,0.026729334,0.012604773,0.014256287,0.23013765,0.0009822666,0.09998413
design_33,LLPhyScore features,0.17134765,0.34218442,0.030588532,0.008373584,0.058113612,0.0039074104,0.026213914,0.35624292,0.0016287338,0.0013991282
design_34,LLPhyScore features,0.12601362,0.15033172,0.07574709,0.2577598,0.011584455,0.041209362,0.016591677,0.18138337,0.0018484587,0.13753046
design_35,LLPhyScore features,0.16170974,0.25311774,0.04659887,0.084082924,0.082403824,0.0130835725,0.047678996,0.29136956,0.01597325,0.003981551
design_36,LLPhyScore features,0.09530292,0.16572887,0.067308016,0.2587734,0.029664483,0.035967126,0.030185768,0.22406863,0.008366322,0.08463443
design_37,LLPhyScore features,0.1857951,0.34057304,0.026769266,0.008775049,0.054219287,0.005621683,0.02111829,0.35420382,0.001498323,0.0014262187
design_38,LLPhyScore features,0.10123215,0.17751275,0.10594932,0.24807686,0.069501765,0.014009851,0.020483542,0.24049982,0.0013155,0.021418422
design_39,LLPhyScore features,0.09758052,0.14213368,0.079284646,0.23242727,0.02763149,0.057168253,0.038625672,0.16182996,0.0097155655,0.15360294
design_4,LLPhyScore features,0.11453832,0.16645348,0.073795356,0.21296932,0.07691609,0.04812358,0.038115725,0.20213088,0.012030671,0.05492664
design_40,LLPhyScore features,0.108405635,0.115308434,0.10498068,0.24292505,0.026218863,0.062491234,0.03226737,0.1457768,0.0077537885,0.1538722
design_41,LLPhyScore features,0.16677743,0.14069505,0.13269344,0.24392244,0.04580955,0.0406497,0.014072461,0.0971845,0.002273895,0.11592151
design_42,LLPhyScore features,0.22398426,0.23487647,0.02928871,0.1400063,0.014355734,0.032581322,0.019777678,0.25065964,0.0020509963,0.05241883
design_43,LLPhyScore features,0.09336902,0.18130535,0.086769596,0.25109977,0.054372206,0.009616,0.027658677,0.24126887,0.0043349727,0.0502056
design_44,LLPhyScore features,0.19616336,0.18849863,0.11436841,0.16930372,0.05685976,0.011049248,0.015686804,0.23024113,0.002768051,0.01506084
design_45,LLPhyScore features,0.2070395,0.34541282,0.011374511,0.013324402,0.019395897,0.016076542,0.01906363,0.35979396,0.00391691,0.0046018143
design_46,LLPhyScore features,0.09831395,0.15031,0.11485007,0.25662342,0.02984004,0.01768364,0.016221186,0.21614781,0.0025945585,0.09741529
design_47,LLPhyScore features,0.21348232,0.32962844,0.0102957385,0.011711901,0.018680327,0.044576664,0.013406661,0.34202346,0.005712805,0.01048169
design_48,LLPhyScore features,0.14951162,0.12862365,0.15764035,0.24465653,0.0660202,0.018351765,0.01827937,0.18203574,0.0053246906,0.029556176
design_49,LLPhyScore features,0.117472045,0.16092344,0.099218085,0.23047748,0.08108348,0.021811185,0.02419189,0.18911578,0.0024780557,0.07322865
design_5,LLPhyScore features,0.19620264,0.28947875,0.06081272,0.017207345,0.07662504,0.009561005,0.016619591,0.32524863,0.0036773216,0.004566951
design_50,LLPhyScore features,0.17724814,0.3404993,0.038609203,0.008646363,0.051554054,0.0049162814,0.01981165,0.35616606,0.00105903,0.0014898353
design_51,LLPhyScore features,0.20148908,0.2586368,0.042239465,0.06500948,0.039715867,0.02165512,0.048219975,0.3043715,0.0105287125,0.008133978
design_52,LLPhyScore features,0.09077318,0.14697072,0.0675944,0.2516565,0.044941705,0.040740773,0.040043317,0.20064783,0.0102815125,0.10634994
design_53,LLPhyScore features,0.107071534,0.1798458,0.07058732,0.25512516,0.02118184,0.035997704,0.02271403,0.21945365,0.007021042,0.0810019
design_54,LLPhyScore features,0.0866151,0.19862205,0.077512965,0.26219392,0.028039968,0.012046491,0.017214965,0.22487408,0.00092692656,0.09195351
design_55,LLPhyScore features,0.15954015,0.094300956,0.12775901,0.21827291,0.054563582,0.06613588,0.036616504,0.10098875,0.042873856,0.09894839
design_56,LLPhyScore features,0.15672146,0.34609705,0.029000932,0.0076858196,0.07180974,0.005645158,0.020640938,0.3583585,0.0024746703,0.0015657549
design_57,LLPhyScore features,0.12149303,0.119713694,0.12522271,0.24660914,0.03666092,0.05372332,0.028299175,0.1510981,0.009442868,0.107737064
design_58,LLPhyScore features,0.15580505,0.35757834,0.021634098,0.009891531,0.041203614,0.015341421,0.023224516,0.36620924,0.0040858523,0.005026351
design_59,LLPhyScore features,0.13725837,0.17270152,0.0688565,0.21667933,0.07748584,0.022883661,0.043748207,0.22260705,0.00857479,0.029204784
design_6,LLPhyScore features,0.1956017,0.32323796,0.020889036,0.01784342,0.02478582,0.02406073,0.03888033,0.33844703,0.004097583,0.012156416
design_60,LLPhyScore features,0.15297313,0.09275871,0.1620716,0.2544742,0.042338353,0.034499712,0.039613638,0.14008573,0.016889919,0.064295
design_61,LLPhyScore features,0.09529217,0.1703442,0.06761905,0.24159062,0.022689588,0.043984592,0.028734496,0.19116722,0.006008882,0.13256915
design_62,LLPhyScore features,0.14753076,0.10857128,0.1162664,0.215276,0.059480473,0.030055437,0.06011186,0.15276371,0.068082295,0.041861743
design_63,LLPhyScore features,0.1439335,0.17048997,0.080963865,0.25436372,0.030432409,0.027728707,0.020368835,0.21891151,0.004104967,0.048702538
design_64,LLPhyScore features,0.17736225,0.18186682,0.09164164,0.14413148,0.1064412,0.011094533,0.02075544,0.257136,0.004266685,0.005303939
design_65,LLPhyScore features,0.14812592,0.1410994,0.12107639,0.23524885,0.071760595,0.009892823,0.023495823,0.21987207,0.004500877,0.024927245
design_66,LLPhyScore features,0.12981132,0.08940496,0.14384331,0.25510275,0.052007135,0.039633412,0.03079732,0.14158471,0.0043470785,0.11346811
design_67,LLPhyScore features,0.13387589,0.20274207,0.057930283,0.24821648,0.050656684,0.010356359,0.011615912,0.25299054,0.0010369171,0.030578855
design_68,LLPhyScore features,0.2442567,0.16839008,0.032030724,0.15009032,0.010857396,0.09877604,0.013385872,0.20533292,0.012166803,0.06471314
design_69,LLPhyScore features,0.12752183,0.117681235,0.0963705,0.23670356,0.039800253,0.051076975,0.035457842,0.15485993,0.008777986,0.1317498
design_7,LLPhyScore features,0.16857828,0.33816943,0.026225897,0.012644643,0.05663747,0.0067230323,0.024368094,0.35892075,0.0046502356,0.0030820903
design_70,LLPhyScore features,0.17642139,0.3006464,0.025814194,0.012515579,0.059889585,0.03566988,0.04193215,0.3202596,0.017850915,0.009000326
design_71,LLPhyScore features,0.16780712,0.34531188,0.018413402,0.018353363,0.037363287,0.014200466,0.031610955,0.35783067,0.0049814084,0.004127324
design_72,LLPhyScore features,0.2525032,0.32972297,0.00926016,0.004792912,0.01804455,0.026812213,0.010590861,0.3396591,0.0036479298,0.0049661426
design_73,LLPhyScore features,0.19577259,0.15018989,0.064510405,0.2284542,0.01223471,0.07743373,0.008781218,0.15565254,0.0024060006,0.104564734
design_74,LLPhyScore features,0.18369627,0.29938388,0.03245533,0.019474886,0.037010595,0.03962232,0.0425667,0.32037014,0.009960058,0.0154597685
design_75,LLPhyScore features,0.118228205,0.2884057,0.047882404,0.030021507,0.037171893,0.046198424,0.07739922,0.29982919,0.046625987,0.008237491
design_76,LLPhyScore features,0.15496437,0.2517059,0.03624938,0.15231682,0.025316168,0.019284774,0.05497651,0.28834802,0.006024831,0.01081328
design_77,LLPhyScore features,0.12716849,0.12767622,0.06259604,0.26014104,0.015080373,0.056251228,0.02542456,0.18870029,0.0057002422,0.13126148
design_78,LLPhyScore features,0.10463509,0.18336198,0.05619047,0.2411874,0.031815726,0.034181982,0.023690697,0.21254829,0.005296622,0.10709181
design_79,LLPhyScore features,0.13239959,0.11717766,0.1356096,0.24946252,0.034975395,0.05467403,0.0279818,0.13440971,0.0046623787,0.108647354
design_8,LLPhyScore features,0.22023743,0.3081279,0.035392072,0.008055806,0.069952555,0.010485033,0.015759485,0.32073146,0.007590361,0.003667892
design_80,LLPhyScore features,0.21138005,0.2904898,0.03118032,0.03079095,0.038979337,0.030643728,0.0421116,0.31343395,0.006125863,0.004864366
design_81,LLPhyScore features,0.1143079,0.18691036,0.104103796,0.18146418,0.055289503,0.013868058,0.025421355,0.20975202,0.002103886,0.10677887
design_82,LLPhyScore features,0.17508794,0.19099943,0.1013255,0.057254937,0.11244526,0.016062392,0.044748217,0.23119694,0.06631712,0.004562267
design_83,LLPhyScore features,0.15001129,0.24606445,0.05486479,0.1465743,0.042266857,0.030490112,0.037082043,0.2707033,0.009598305,0.012344515
design_84,LLPhyScore features,0.22843525,0.31879386,0.031521518,0.0061292504,0.039893664,0.018751603,0.026378827,0.31789094,0.0064882017,0.005716892
design_85,LLPhyScore features,0.16129562,0.3404819,0.026036473,0.011851811,0.047799088,0.013589154,0.032433312,0.35501975,0.007772766,0.0037201273
design_86,LLPhyScore features,0.21013439,0.19031194,0.09367359,0.17798786,0.051660784,0.0178569,0.01146415,0.21478295,0.002004033,0.030123407
design_87,LLPhyScore features,0.1920182,0.13339287,0.15872575,0.23593578,0.07036238,0.022337558,0.016881788,0.12710233,0.0043695266,0.03887383
design_88,LLPhyScore features,0.18230055,0.35316613,0.027468218,0.009226861,0.041244514,0.007350917,0.0093780495,0.3658815,0.0009776363,0.0030056126
design_89,LLPhyScore features,0.17549062,0.23474388,0.08126452,0.091723256,0.050922282,0.00927925,0.043950144,0.30602938,0.0031536755,0.003443015
design_9,LLPhyScore features,0.129569,0.13466415,0.12147364,0.22471176,0.037654284,0.07240482,0.029359818,0.12890562,0.005142325,0.116114534
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
